csv_name,PH,Brix,L*,a*,b*,C*,ho
70_0_1.csv,4.09,15,73.54,-19.56,57.94,61.15,108.65
70_1_1.csv,4.09,15,70.21,-18.78,58.93,61.85,107.68
70_2_1.csv,4.08,15.5,70.66,-17.85,59.12,61.76,106.8
70_3_1.csv,4.12,15,71.19,-17.28,60.01,62.45,106.06
70_4_1.csv,4.17,15.5,70.29,-15.58,60.33,62.31,104.48
70_5_1.csv,4.14,15.1,71.48,-11.75,61.61,62.72,100.8
70_6_1.csv,4.15,15.2,71.19,-11.07,58.6,59.64,100.7
70_7_1.csv,4.18,15.9,71.94,-9.53,57.29,58.08,99.45
70_8_1.csv,4.19,16,73.28,-8.09,55.51,56.09,98.29
70_9_1.csv,4.1,15.8,72.4,-10.2,56.45,57.85,100.13
70_10_1.csv,4.14,15,72,-10.34,56.75,57.68,100.32
70_11_1.csv,4.15,15,71.22,-10.15,57.18,58.08,100.06
70_12_1.csv,4.16,15,72.36,-9.93,57.13,57.99,99.85
70_13_1.csv,4.16,15,71.6,-8.18,57.59,58.17,98.08
70_15_1.csv,4.15,15,71.45,-7.19,56.47,56.92,97.25
70_17_1.csv,4.18,15,72.36,-6.09,53.03,58.35,95.99
70_20_1.csv,4.17,15.5,71.38,-5.93,53.13,53.46,96.37
70_0_2.csv,4.15,15.1,70.07,-18.45,58.7,61.53,107.45
70_1_2.csv,4.14,15.1,69.07,-19.18,57.57,60.69,108.43
70_2_2.csv,4.13,15,68.99,-17.29,60.38,62.81,105.98
70_3_2.csv,4.18,15,68.86,-16.17,60.89,63,104.87
70_4_2.csv,4.19,15.1,70.46,-15.55,59.16,61.17,104.73
70_5_2.csv,4.16,15.2,71.82,-11.39,57.97,59.08,101.12
70_6_2.csv,4.16,15.5,71.96,-9.56,59.05,59.82,99.2
70_7_2.csv,4.16,15.6,71.43,-8.05,55.67,56.24,98.23
70_8_2.csv,4.21,15.7,72.74,-8.79,54.2,54.91,99.21
70_9_2.csv,4.14,15,72.38,-9.87,55.86,58.01,99.8
70_10_2.csv,4.19,15,71.35,-10.4,56.35,57.3,100.46
70_11_2.csv,4.14,15,71.15,-9.01,55.3,56.03,99.25
70_12_2.csv,4.15,15,71,-7.39,54.71,55.2,97.69
70_13_2.csv,4.16,15,70.78,-7.74,56.95,57.47,97.74
70_15_2.csv,4.14,15,70.53,-7.03,56.42,56.86,97.1
70_17_2.csv,4.17,15,70.74,-6.79,54.68,55.1,97.08
70_20_2.csv,4.14,15.5,72.18,-5.53,53.63,53.92,95.89
70_0_3.csv,4.14,15.5,73.77,-17.69,63,65.44,105.69
70_1_3.csv,4.22,15.1,71.68,-16.93,60.38,62.71,105.67
70_2_3.csv,4.2,15.3,71.08,-16.9,61.46,63.74,105.38
70_3_3.csv,4.23,15.2,70.87,-16.41,61.61,63.76,104.92
70_4_3.csv,4.23,15.2,70.95,-15.14,60.68,62.54,104.01
70_5_3.csv,4.27,15.2,72.13,-10.47,61.58,62.46,99.65
70_6_3.csv,4.22,15.5,72.52,-9.68,61.37,62.13,98.96
70_7_3.csv,4.32,15.5,73.52,-7.94,58.09,62.59,97.29
70_8_3.csv,4.24,15.7,72.4,-9.14,53.73,54.5,99.66
70_9_3.csv,4.16,15,73.5,-9.1,53.79,54.56,99.61
70_10_3.csv,4.18,15,72.31,-8.78,54.52,55.22,99.15
70_11_3.csv,4.18,15,72,-8.21,54.89,55.5,98.51
70_12_3.csv,4.17,15,71.85,-7.79,55.59,56.13,97.97
70_13_3.csv,4.17,15,72.59,-7.22,53.76,54.25,97.64
70_15_3.csv,4.15,15,71.91,-5.86,52.64,52.97,96.36
70_17_3.csv,4.15,15,71.57,-4.86,55.36,53.58,95.21
70_20_3.csv,4.15,15.5,71.32,-4.85,55.92,51.15,95.44
70_0_4.csv,3.97,18.6,73.87,-15.21,64.96,66.72,103.17
70_1_4.csv,4.07,18.3,71.77,-15.5,64.51,66.34,103.51
70_2_4.csv,4.08,18.8,70.79,-16.52,62.17,64.33,104.88
70_3_4.csv,4.08,18.3,71.77,-14.44,64.83,66.42,102.55
70_4_4.csv,4.1,18.5,71.26,-12.46,65.15,66.33,100.83
70_5_4.csv,4.06,18.5,71.83,-10.25,62.39,66.19,98.91
70_6_4.csv,4.04,18.3,72.47,-7.23,60.46,60.89,96.82
70_7_4.csv,4.1,18.3,73.36,-6.49,56.67,57.04,96.53
70_8_4.csv,4.08,18.8,71.53,-6.75,56.53,56.54,96.46
70_9_4.csv,4.07,16.5,72.68,-9.24,58.88,59.68,98.77
70_10_4.csv,4.15,16.3,72,-8.63,61.15,61.15,98.03
70_11_4.csv,4.18,16.5,71.09,-7.14,59.94,60.36,96.8
70_12_4.csv,4.19,16.6,71.7,-7.45,60.5,60.96,97.02
70_13_4.csv,4.18,16.8,72.46,-8.08,59.15,59.7,97.78
70_14_4.csv,4.16,16.9,72.53,-6.57,58.85,59.22,96.37
70_15_4.csv,4.25,17,71.58,-7.03,58.29,58.71,96.87
70_16_4.csv,4.22,17,72.09,-5.87,57.07,57.37,95.87
70_17_4.csv,4.17,17,71.38,-5.58,57.2,59.44,94.97
70_18_4.csv,4.14,17,70.25,-4.55,58.57,58.73,94.16
70_19_4.csv,4.17,17,68.42,-4.07,57.04,59.18,93.88
70_20_4.csv,4.16,16.8,71.16,-4.22,58.21,60.46,94.01
70_0_5.csv,4.04,19,73.92,-15.24,65.16,66.92,103.16
70_1_5.csv,4.1,18.5,71.15,-15.38,63.06,64.91,103.71
70_2_5.csv,4.11,18.8,70.66,-14.7,63.37,65.05,103.06
70_3_5.csv,4.15,18.5,69.67,-13.81,63.04,64.53,102.36
70_4_5.csv,4.11,18.8,70.18,-11.43,62.67,63.7,100.34
70_5_5.csv,4.15,18.6,70.63,-10.32,62.91,63.75,99.31
70_6_5.csv,4.15,18.8,72.04,-7.58,60.03,60.5,97.2
70_7_5.csv,4.14,18.7,71.45,-7.37,56.44,56.92,97.44
70_8_5.csv,4.13,18.8,71.43,-7.34,56.3,56.77,97.43
70_9_5.csv,4.2,16.5,72.11,-7.79,59.51,59,97.22
70_10_5.csv,4.22,16.5,70.58,-7.54,55.71,56.22,97.7
70_11_5.csv,4.19,16.5,70.35,-7.12,58.04,58.48,96.99
70_12_5.csv,4.19,16.7,70.34,-6.81,58.59,58.98,96.63
70_13_5.csv,4.22,16.8,70.38,-5.93,58.13,58.43,95.82
70_14_5.csv,4.21,16.9,70.51,-6.09,57.33,57.65,96.06
70_15_5.csv,4.25,16.9,69.87,-5.17,56.88,57.12,95.2
70_16_5.csv,4.16,16.8,70.6,-4.76,58.13,58.33,94.68
70_17_5.csv,4.16,17,70.52,-6.51,58.07,58.42,96.19
70_18_5.csv,4.15,17,70.3,-5.23,58.93,58.16,94.99
70_19_5.csv,4.15,17,70.17,-4.44,58.04,59.21,94.3
70_20_5.csv,4.16,16.9,70.98,-5.18,56.66,56.89,95.23
70_0_6.csv,4.09,18.9,71.89,-14.4,63.39,65.01,102.8
70_1_6.csv,4.1,19,70.39,-13.93,61.51,63.07,102.76
70_2_6.csv,4.11,18.6,68.99,-14.59,60.81,62.54,103.49
70_3_6.csv,4.14,18.8,68.67,-14.08,61.43,63.02,102.91
70_4_6.csv,4.13,18.8,69.02,-10.19,62.14,62.97,99.32
70_5_6.csv,4.14,18.8,69.88,-9.49,60.52,61.26,98.91
70_6_6.csv,4.14,18.9,70.24,-7.3,57.71,58.17,97.21
70_7_6.csv,4.15,18.8,70.59,-6.31,58.36,58.7,96.18
70_8_6.csv,4.14,18.5,71.73,-6.68,55.43,55.84,96.88
70_9_6.csv,4.18,16.3,70.97,-8.47,57.41,58.22,98.25
70_10_6.csv,4.22,16.7,69.97,-7.18,56.87,57.32,97.2
70_11_6.csv,4.22,16.6,68.89,-7.04,56.43,56.87,97.11
70_12_6.csv,4.19,17,69.49,-6.61,55.78,56.17,96.75
70_13_6.csv,4.23,16.5,68.99,-5.95,56.11,56.43,96.06
70_14_6.csv,4.18,16.7,69.85,-4.76,53.8,54.01,95.06
70_15_6.csv,4.21,16.7,69.15,-5.32,54.12,54.38,95.61
70_16_6.csv,4.18,17.1,69.4,-4.76,56.2,56.4,94.84
70_17_6.csv,4.15,17,69.98,-5.82,56.49,58.75,95.01
70_18_6.csv,4.15,16.8,69.91,-4.72,56.88,58.06,94.22
70_19_6.csv,4.15,16.8,69.58,-4.18,58.46,57.6,93.77
70_20_6.csv,4.15,16.5,69.95,-3.49,58.3,58.4,93.21
70_0_7.csv,4,17.6,72.86,-14.9,63.7,65.42,103.17
70_1_7.csv,4.03,17.6,70.85,-15.14,63,64.79,103.51
70_2_7.csv,4.04,17.6,70.44,-14.5,63.65,65.28,102.84
70_3_7.csv,4.06,17.8,70.88,-14.77,62.88,64.6,103.22
70_4_7.csv,4.07,17.7,70.28,-14.87,63.5,65.22,103.18
70_5_7.csv,4.07,17.7,71.16,-11.18,65.21,66.16,99.72
70_6_7.csv,4.1,17.6,72.92,-11.34,62.14,66.12,99.88
70_7_7.csv,4.07,17.6,72.02,-9.78,60.05,60.84,99.25
70_8_7.csv,4.09,17.6,72.3,-9.79,58.06,58.88,99.57
70_9_7.csv,4.07,17.6,70.95,-7.68,56.92,57.45,97.96
70_10_7.csv,4.07,17.6,71.86,-8.29,55.16,56.79,98.71
70_11_7.csv,4.04,17.6,70.09,-7.26,54.12,54.61,97.64
70_12_7.csv,4.08,17.6,71.27,-7.07,55.96,56.4,97.2
70_13_7.csv,4.08,17.6,72.04,-6.06,55.97,56.29,96.18
70_14_7.csv,4.07,17.8,70.16,-5.61,52.77,53.07,96.07
70_15_7.csv,4.07,18,68.21,-6.62,54.2,54.6,96.96
70_16_7.csv,4.06,17.9,69.05,-5.46,53.02,53.3,95.88
70_17_7.csv,4.06,17.9,68.55,-5.19,53.18,53.43,95.58
70_18_7.csv,4.05,18.1,69.78,-4.88,53.51,53.73,95.21
70_19_7.csv,4.03,18,69.85,-5.06,53.9,54.14,95.36
70_20_7.csv,4.04,18.1,70.02,-4.59,53.28,53.38,94.93
70_0_8.csv,4.06,17.5,70.93,-13.59,61.07,62.57,102.54
70_1_8.csv,4.03,17.4,69.41,-14.3,60.54,62.21,103.29
70_2_8.csv,4.04,17.6,69.66,-14.53,61.35,63.04,103.32
70_3_8.csv,4.03,17.6,69.49,-13.3,60.23,61.68,102.45
70_4_8.csv,4.03,17.7,68.82,-13.3,60.67,62.11,102.36
70_5_8.csv,4.02,17.6,70.28,-10.76,62,62.92,99.84
70_6_8.csv,4.05,17.5,71.72,-10.4,63.51,64.35,99.3
70_7_8.csv,4.07,17.7,72.23,-8.75,54.63,55.32,99.1
70_8_8.csv,4.05,17.8,70.64,-9.92,53.95,54.92,101.24
70_9_8.csv,4.03,17.9,70.93,-7.01,55.6,56.04,97.19
70_10_8.csv,4.05,17.8,71.02,-6.59,54.95,55.35,96.84
70_11_8.csv,4.05,17.9,70.04,-7.12,56.27,56.71,97.21
70_12_8.csv,4.04,17.9,69.95,-6.41,55.78,56.15,96.56
70_13_8.csv,4.02,17.8,71.1,-5.3,52.24,52.51,95.79
70_14_8.csv,4.09,17.9,70.26,-5.13,51.37,51.63,95.7
70_15_8.csv,4.04,18,69.37,-4.77,54.45,54.66,95.01
70_16_8.csv,4.04,18,68.98,-6.73,54.81,55.22,97
70_17_8.csv,4.05,17.9,67.76,-4.74,53.85,54.06,95.03
70_18_8.csv,4.04,18,67.67,-4.5,53.77,53.95,94.79
70_19_8.csv,4.03,18,69.25,-3.62,55.53,55.65,93.73
70_20_8.csv,4.02,18.1,69.47,-4.94,55.29,55.51,95.11
80_0_1.csv,3.88,16,74.21,-14.83,63.19,83.19,97.42
80_1_1.csv,3.87,16,72.05,-14.99,62.42,83.15,97.6
80_2_1.csv,3.89,16,73.29,-14.16,62.17,82.17,97.05
80_3_1.csv,3.94,16,74.45,-13.59,57.03,77.62,97.07
80_4_1.csv,3.89,16,73.7,-12.27,52.73,73.2,96.49
80_5_1.csv,3.91,16,74.49,-11.47,52.08,73.08,95.87
80_6_1.csv,3.85,16,73.6,-10.65,57.3,67.62,95.65
80_7_1.csv,3.92,15.5,73.3,-9.11,56.8,67.21,96.56
80_8_1.csv,3.9,15.2,73.14,-8.3,55.21,65.62,96.38
80_9_1.csv,3.91,15.1,73.44,-8.48,55.88,66.42,96.84
80_10_1.csv,3.91,15.5,73.68,-7.32,56.73,67.13,96.26
80_11_1.csv,3.91,15.3,73.35,-5.64,55.52,65.77,94.92
80_12_1.csv,3.93,15.5,73.14,-5.56,56.2,66.43,94.8
80_13_1.csv,3.91,15.6,73.48,-6.74,56.56,66.9,95.78
80_14_1.csv,3.9,15,74.41,-6.47,54.79,66.07,95.27
80_15_1.csv,3.93,15.5,72.52,-6.96,53.52,68.85,95.41
80_16_1.csv,3.94,15.8,71.5,-7.94,58.45,68.85,95.78
80_17_1.csv,3.94,15.6,72.84,-7.7,59.52,70.88,95.46
80_18_1.csv,3.96,16,74.74,-7.37,60.72,71.06,95.22
80_19_1.csv,3.95,15.6,74.59,-7.82,59.11,73.47,95.37
80_20_1.csv,3.99,15.6,75.99,-8.24,61.64,72.05,95.76
80_0_2.csv,3.9,16,74.23,-14.44,63.79,84.57,97.77
80_1_2.csv,3.88,16,72.53,-14.18,63.26,84.26,97.65
80_2_2.csv,3.9,16,72.99,-13.16,59.39,84,96.95
80_3_2.csv,3.92,16,74.49,-12.64,56.69,77.3,97.17
80_4_2.csv,3.91,16,73.55,-11.22,52.49,72.95,96.47
80_5_2.csv,3.89,16,74.47,-10.68,51.8,72.21,96.11
80_6_2.csv,3.88,16,73.64,-8.63,51.49,67.81,95.61
80_7_2.csv,3.91,15.5,73.33,-7.66,51.75,67.16,96.52
80_8_2.csv,3.91,15.2,73.14,-7.42,52.41,66.82,96.38
80_9_2.csv,3.88,15.3,73.24,-8.39,51.83,66.36,96.76
80_10_2.csv,3.93,15.5,73.71,-7.44,52.36,66.78,96.4
80_11_2.csv,3.9,15.3,73.44,-5.93,53.66,66.93,95.09
80_12_2.csv,3.92,15.6,73.56,-5.74,52.93,67.17,94.9
80_13_2.csv,3.88,15.6,73.62,-6.56,53.86,67.18,95.61
80_14_2.csv,3.91,15.7,74.46,-6.08,54.99,65.27,95.34
80_15_2.csv,3.98,15.5,72.44,-6.77,53.74,67.05,95.25
80_16_2.csv,3.99,15.6,71.3,-8.22,58.05,68.48,96.01
80_17_2.csv,3.99,15.7,72.83,-7.69,60.35,70.72,95.47
80_18_2.csv,3.99,15.6,73.76,-7.4,61.65,71.98,95.18
80_19_2.csv,3.99,15.6,75.25,-7.79,61.67,72.04,95.45
80_20_2.csv,3.99,15.8,75.85,-8.19,52.16,72.57,96.69
80_0_3.csv,3.86,16,73.79,-14.25,62.95,83.71,97.73
80_1_3.csv,3.87,16,73.12,-14.02,64.19,84.91,97.46
80_2_3.csv,3.9,16,73.27,-13.42,62.31,82.96,97.22
80_3_3.csv,3.96,16,73.58,-11.56,57.33,77.92,97.05
80_4_3.csv,3.9,16,73.52,-10.03,53.58,74.02,96.22
80_5_3.csv,3.9,16,74.32,-8.29,53.29,73.65,95.68
80_6_3.csv,3.88,16,73.77,-7.54,53.8,68.12,95.51
80_7_3.csv,3.89,15,73.13,-7.42,51.12,68.53,96.65
80_8_3.csv,3.85,15.2,73.01,-7.32,56.85,67.25,96.25
80_9_3.csv,3.91,15,73.07,-8.33,56.48,67,96.65
80_10_3.csv,3.89,15.5,73.12,-7.24,55.73,66.13,96.28
80_11_3.csv,3.9,15.5,73.34,-5.79,56.33,66.57,94.99
80_12_3.csv,3.88,15.8,73.75,-5.77,56.95,67.2,94.93
80_13_3.csv,3.87,15.6,73.53,-6.77,56.78,67.12,95.79
80_14_3.csv,3.89,15.5,74.91,-6.59,54.46,68.8,95.83
80_15_3.csv,3.97,15.3,71.49,-6.75,53.96,67.27,95.22
80_16_3.csv,3.95,15.6,71.04,-8.26,58.01,68.45,96.04
80_17_3.csv,3.97,15.6,72.66,-7.63,59.9,70.27,95.46
80_18_3.csv,3.97,15.7,74.31,-7.52,60.81,73.15,95.19
80_19_3.csv,3.96,15.6,75.21,-7.78,62.05,72.42,95.42
80_20_3.csv,3.97,15.6,75.84,-8.22,61.8,71.21,95.74
80_0_4.csv,3.84,16,73.71,-13.39,63.1,83.74,97.13
80_1_4.csv,3.88,16,71.99,-14.72,60.12,80.98,98.32
80_2_4.csv,3.88,16,73.19,-14.09,61.22,81.97,97.77
80_3_4.csv,3.89,16,73.02,-13.36,59.2,79.88,97.45
80_4_4.csv,3.82,15.8,73.39,-11.23,58.29,78.78,96.87
80_5_4.csv,3.87,15.8,73,-8.67,53.62,76.04,96.29
80_6_4.csv,3.86,16,73.32,-6.39,51.07,75.36,95.14
80_7_4.csv,3.87,16,72.51,-4.64,55.02,75.14,93.16
80_8_4.csv,3.89,16,72.53,-5.03,53.27,73.44,93.93
80_9_4.csv,3.9,15.9,73.33,-4.86,54.91,75.07,93.71
80_10_4.csv,3.95,15.8,73.4,-5.79,54.87,75.09,94.42
80_11_4.csv,3.94,15.9,73.26,-5.46,53.52,73.72,94.24
80_12_4.csv,3.96,16.1,72.12,-5.37,52.31,72.51,94.25
80_13_4.csv,3.95,16.1,72.98,-5.72,51.61,71.84,94.56
80_14_4.csv,3.91,15.9,72.28,-5.26,55.05,65.13,92.87
80_15_4.csv,3.94,16,72.09,-4.69,55.92,69.92,93.85
80_16_4.csv,3.93,16.1,72.61,-7.27,53.28,73.64,95.66
80_17_4.csv,3.91,16.1,72.03,-5.26,57.38,77.56,93.89
80_18_4.csv,3.92,15.9,73.06,-4.35,54.26,74.38,95.35
80_19_4.csv,3.91,16.2,73.31,-4.97,56.56,73.72,93.86
80_20_4.csv,3.9,16.1,74.19,-5.94,55.3,75.53,94.51
80_0_5.csv,3.89,16,76.12,-14.73,64.94,85.94,97.87
80_1_5.csv,3.91,15.8,75.49,-14.6,63.57,85.36,97.81
80_2_5.csv,3.98,15.8,74.63,-14.85,63.82,84.65,98.05
