property_name,rank,group,feature_selection,fs_param,model,train_r2,train_rmse,test_r2,test_rmse,dataset_tag,plot_path,best_param_json
a*,61,selected,corr_topk,20,gpr,1.0,1.3119386138982185e-11,-7.217986437799343,11.522623557963552,a_/SELECTED_20260508_100251,D:\HXR\NIR\python_nir_project\result\model\gpr\SELECTED_20260508_100251\a_\SELECTED_20260508_100251_gpr.png,"{""kernel"": ""squaredexponential""}"
a*,62,selected,corr_topk,20,knn,0.7888979919090584,1.3286961901132144,0.8339677592346566,1.637815128118599,a_/SELECTED_20260508_100251,D:\HXR\NIR\python_nir_project\result\model\knn\SELECTED_20260508_100251\a_\SELECTED_20260508_100251_knn.png,"{""metric"": ""euclidean"", ""n_neighbors"": 7, ""weights"": ""uniform""}"
a*,63,selected,corr_topk,20,cnn,0.7433410722182058,1.465067705390641,0.7048483147495834,2.1836915689837415,a_/SELECTED_20260508_100251,D:\HXR\NIR\python_nir_project\result\model\cnn\SELECTED_20260508_100251\a_\SELECTED_20260508_100251_cnn.png,"{""activation"": ""relu"", ""hidden_layer_sizes"": [100], ""max_iter"": 1000}"
a*,64,selected,corr_topk,20,xgb,0.9527295063972686,0.6287450458561449,0.8126067695268953,1.7399854342106031,a_/SELECTED_20260508_100251,D:\HXR\NIR\python_nir_project\result\model\xgb\SELECTED_20260508_100251\a_\SELECTED_20260508_100251_xgb.png,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 100}"
a*,65,selected,corr_topk,40,pls,0.7264518020404711,1.5125036679511534,0.7316858207828216,2.0820467438932515,a_/SELECTED_20260508_102659,D:\HXR\NIR\python_nir_project\result\model\pls\SELECTED_20260508_102659\a_\SELECTED_20260508_102659_pls.png,"{""cv_fold"": 10, ""n_components"": 2}"
a*,66,selected,corr_topk,40,pcr,0.7223344369530609,1.523844029237533,0.7191285233074759,2.130210310923231,a_/SELECTED_20260508_102659,D:\HXR\NIR\python_nir_project\result\model\pcr\SELECTED_20260508_102659\a_\SELECTED_20260508_102659_pcr.png,"{""n_components"": 2}"
a*,67,selected,corr_topk,40,svr,0.7629280531616538,1.4080549073654667,0.7633172717738523,1.9554735547158932,a_/SELECTED_20260508_102659,D:\HXR\NIR\python_nir_project\result\model\svr\SELECTED_20260508_102659\a_\SELECTED_20260508_102659_svr.png,"{""C"": 10.0, ""gamma"": ""scale"", ""kernel"": ""rbf""}"
a*,68,selected,corr_topk,40,rf,0.9068359558905015,0.8826807871375133,0.7329071784266386,2.077302633565192,a_/SELECTED_20260508_102659,D:\HXR\NIR\python_nir_project\result\model\rf\SELECTED_20260508_102659\a_\SELECTED_20260508_102659_rf.png,"{""min_samples_leaf"": 5, ""n_estimators"": 200}"
a*,69,selected,corr_topk,40,gpr,1.0,1.3120056502207467e-11,-7.217986437799347,11.522623557963554,a_/SELECTED_20260508_102659,D:\HXR\NIR\python_nir_project\result\model\gpr\SELECTED_20260508_102659\a_\SELECTED_20260508_102659_gpr.png,"{""kernel"": ""squaredexponential""}"
a*,70,selected,corr_topk,40,knn,0.9999999999999396,7.106213632550763e-07,0.827074474659678,1.6714685736264916,a_/SELECTED_20260508_102659,D:\HXR\NIR\python_nir_project\result\model\knn\SELECTED_20260508_102659\a_\SELECTED_20260508_102659_knn.png,"{""metric"": ""euclidean"", ""n_neighbors"": 7, ""weights"": ""distance""}"
a*,71,selected,corr_topk,40,cnn,0.7758470012120432,1.3691523751202572,0.6990284871812031,2.205115588057837,a_/SELECTED_20260508_102659,D:\HXR\NIR\python_nir_project\result\model\cnn\SELECTED_20260508_102659\a_\SELECTED_20260508_102659_cnn.png,"{""activation"": ""relu"", ""hidden_layer_sizes"": [50, 50], ""max_iter"": 1000}"
a*,72,selected,corr_topk,40,xgb,0.9636625152879977,0.5512605810004594,0.8119332086624567,1.74310970620364,a_/SELECTED_20260508_102659,D:\HXR\NIR\python_nir_project\result\model\xgb\SELECTED_20260508_102659\a_\SELECTED_20260508_102659_xgb.png,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 100}"
a*,73,selected,corr_topk,80,pls,0.7708298521481323,1.3843902434543502,0.8505930272505988,1.5536532463080417,a_/SELECTED_20260508_105304,D:\HXR\NIR\python_nir_project\result\model\pls\SELECTED_20260508_105304\a_\SELECTED_20260508_105304_pls.png,"{""cv_fold"": 10, ""n_components"": 4}"
a*,74,selected,corr_topk,80,pcr,0.7317967355830606,1.497654160194877,0.7973805336017451,1.8092944347646216,a_/SELECTED_20260508_105304,D:\HXR\NIR\python_nir_project\result\model\pcr\SELECTED_20260508_105304\a_\SELECTED_20260508_105304_pcr.png,"{""n_components"": 4}"
a*,75,selected,corr_topk,80,svr,0.772325377566791,1.379865702106073,0.7779580493189755,1.8940270653375313,a_/SELECTED_20260508_105304,D:\HXR\NIR\python_nir_project\result\model\svr\SELECTED_20260508_105304\a_\SELECTED_20260508_105304_svr.png,"{""C"": 10.0, ""gamma"": ""scale"", ""kernel"": ""rbf""}"
a*,76,selected,corr_topk,80,rf,0.9135619282181738,0.8502214209042258,0.7169402153381886,2.1384925896166167,a_/SELECTED_20260508_105304,D:\HXR\NIR\python_nir_project\result\model\rf\SELECTED_20260508_105304\a_\SELECTED_20260508_105304_rf.png,"{""min_samples_leaf"": 5, ""n_estimators"": 200}"
a*,77,selected,corr_topk,80,gpr,1.0,8.396429133658715e-11,0.8850699514425798,1.362653571341542,a_/SELECTED_20260508_105304,D:\HXR\NIR\python_nir_project\result\model\gpr\SELECTED_20260508_105304\a_\SELECTED_20260508_105304_gpr.png,"{""kernel"": ""matern32""}"
a*,78,selected,corr_topk,80,knn,1.0,0.0,0.83144102145267,1.6502304981058118,a_/SELECTED_20260508_105304,D:\HXR\NIR\python_nir_project\result\model\knn\SELECTED_20260508_105304\a_\SELECTED_20260508_105304_knn.png,"{""metric"": ""manhattan"", ""n_neighbors"": 7, ""weights"": ""distance""}"
a*,79,selected,corr_topk,80,cnn,0.7934458578960958,1.3143059127421874,0.7682934123555178,1.9348079106770553,a_/SELECTED_20260508_105304,D:\HXR\NIR\python_nir_project\result\model\cnn\SELECTED_20260508_105304\a_\SELECTED_20260508_105304_cnn.png,"{""activation"": ""relu"", ""hidden_layer_sizes"": [100], ""max_iter"": 1000}"
a*,80,selected,corr_topk,80,xgb,0.9719481349173918,0.4843511979153895,0.8256832929659473,1.678178567469615,a_/SELECTED_20260508_105304,D:\HXR\NIR\python_nir_project\result\model\xgb\SELECTED_20260508_105304\a_\SELECTED_20260508_105304_xgb.png,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 100}"
a*,81,selected,corr_topk,120,pls,0.7865068817031287,1.3361999395191289,0.8681688737211488,1.459411099367772,a_/SELECTED_20260508_112022,D:\HXR\NIR\python_nir_project\result\model\pls\SELECTED_20260508_112022\a_\SELECTED_20260508_112022_pls.png,"{""cv_fold"": 10, ""n_components"": 4}"
a*,82,selected,corr_topk,120,pcr,0.7497621251244968,1.446625209577998,0.8443445983648252,1.5858085749624236,a_/SELECTED_20260508_112022,D:\HXR\NIR\python_nir_project\result\model\pcr\SELECTED_20260508_112022\a_\SELECTED_20260508_112022_pcr.png,"{""n_components"": 5}"
a*,83,selected,corr_topk,120,svr,0.7831206041990675,1.3467551804896196,0.7921418644705884,1.8325345750913442,a_/SELECTED_20260508_112022,D:\HXR\NIR\python_nir_project\result\model\svr\SELECTED_20260508_112022\a_\SELECTED_20260508_112022_svr.png,"{""C"": 10.0, ""gamma"": ""scale"", ""kernel"": ""rbf""}"
a*,84,selected,corr_topk,120,rf,0.9186253612059505,0.8249431950029773,0.7067438757466307,2.176668082042511,a_/SELECTED_20260508_112022,D:\HXR\NIR\python_nir_project\result\model\rf\SELECTED_20260508_112022\a_\SELECTED_20260508_112022_rf.png,"{""min_samples_leaf"": 5, ""n_estimators"": 200}"
a*,85,selected,corr_topk,120,gpr,1.0,8.41050669844675e-11,0.888749830921505,1.340661085376187,a_/SELECTED_20260508_112022,D:\HXR\NIR\python_nir_project\result\model\gpr\SELECTED_20260508_112022\a_\SELECTED_20260508_112022_gpr.png,"{""kernel"": ""matern32""}"
a*,86,selected,corr_topk,120,knn,0.9999999999998603,1.0808685900981852e-06,0.8282381323208755,1.6658352225464892,a_/SELECTED_20260508_112022,D:\HXR\NIR\python_nir_project\result\model\knn\SELECTED_20260508_112022\a_\SELECTED_20260508_112022_knn.png,"{""metric"": ""euclidean"", ""n_neighbors"": 7, ""weights"": ""distance""}"
a*,87,selected,corr_topk,120,cnn,0.8261507990499725,1.2057738387873866,0.8169351885526392,1.7197728956668523,a_/SELECTED_20260508_112022,D:\HXR\NIR\python_nir_project\result\model\cnn\SELECTED_20260508_112022\a_\SELECTED_20260508_112022_cnn.png,"{""activation"": ""relu"", ""hidden_layer_sizes"": [100], ""max_iter"": 1000}"
a*,88,selected,corr_topk,120,xgb,0.9965921314468003,0.16881884511899328,0.8436489976445383,1.5893479958106496,a_/SELECTED_20260508_112022,D:\HXR\NIR\python_nir_project\result\model\xgb\SELECTED_20260508_112022\a_\SELECTED_20260508_112022_xgb.png,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 200}"
a*,89,selected,spa,8,pls,0.5899473503725293,1.851822338638951,0.7405025678950181,2.0475532068943965,a_/SELECTED_20260508_114620,D:\HXR\NIR\python_nir_project\result\model\pls\SELECTED_20260508_114620\a_\SELECTED_20260508_114620_pls.png,"{""cv_fold"": 10, ""n_components"": 3}"
a*,90,selected,spa,8,pcr,0.5891922524882196,1.8535265880684682,0.7384685489845397,2.055562212174657,a_/SELECTED_20260508_114620,D:\HXR\NIR\python_nir_project\result\model\pcr\SELECTED_20260508_114620\a_\SELECTED_20260508_114620_pcr.png,"{""n_components"": 4}"
a*,91,selected,spa,8,svr,0.5858508366660606,1.8610494015200272,0.7050979568685674,2.1827678800164034,a_/SELECTED_20260508_114620,D:\HXR\NIR\python_nir_project\result\model\svr\SELECTED_20260508_114620\a_\SELECTED_20260508_114620_svr.png,"{""C"": 10.0, ""gamma"": ""scale"", ""kernel"": ""linear""}"
a*,92,selected,spa,8,rf,0.8089852599095904,1.263900682581646,0.7800565636206527,1.8850556106591811,a_/SELECTED_20260508_114620,D:\HXR\NIR\python_nir_project\result\model\rf\SELECTED_20260508_114620\a_\SELECTED_20260508_114620_rf.png,"{""min_samples_leaf"": 5, ""n_estimators"": 200}"
a*,93,selected,spa,8,gpr,1.0,1.311962088754476e-11,-7.217859579642234,11.52253462228315,a_/SELECTED_20260508_114620,D:\HXR\NIR\python_nir_project\result\model\gpr\SELECTED_20260508_114620\a_\SELECTED_20260508_114620_gpr.png,"{""kernel"": ""squaredexponential""}"
a*,94,selected,spa,8,knn,1.0,0.0,0.6181340024180995,2.483843097637552,a_/SELECTED_20260508_114620,D:\HXR\NIR\python_nir_project\result\model\knn\SELECTED_20260508_114620\a_\SELECTED_20260508_114620_knn.png,"{""metric"": ""euclidean"", ""n_neighbors"": 3, ""weights"": ""distance""}"
a*,95,selected,spa,8,cnn,0.62289150293031,1.775876116496475,0.7760588345542041,1.902110008396966,a_/SELECTED_20260508_114620,D:\HXR\NIR\python_nir_project\result\model\cnn\SELECTED_20260508_114620\a_\SELECTED_20260508_114620_cnn.png,"{""activation"": ""relu"", ""hidden_layer_sizes"": [100], ""max_iter"": 1000}"
a*,96,selected,spa,8,xgb,0.864626081895314,1.0640131781230862,0.7572955604966639,1.9801930135203771,a_/SELECTED_20260508_114620,D:\HXR\NIR\python_nir_project\result\model\xgb\SELECTED_20260508_114620\a_\SELECTED_20260508_114620_xgb.png,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 100}"
a*,97,selected,spa,12,pls,0.5978381878849395,1.8339180374419601,0.7431840934207503,2.0369465042646486,a_/SELECTED_20260508_121012,D:\HXR\NIR\python_nir_project\result\model\pls\SELECTED_20260508_121012\a_\SELECTED_20260508_121012_pls.png,"{""cv_fold"": 10, ""n_components"": 9}"
a*,98,selected,spa,12,pcr,0.5885965535591521,1.8548699705014977,0.7362482415482781,2.0642692612002866,a_/SELECTED_20260508_121012,D:\HXR\NIR\python_nir_project\result\model\pcr\SELECTED_20260508_121012\a_\SELECTED_20260508_121012_pcr.png,"{""n_components"": 4}"
a*,99,selected,spa,12,svr,0.5881185617083332,1.8559472042463272,0.7007235710740969,2.198897169423181,a_/SELECTED_20260508_121012,D:\HXR\NIR\python_nir_project\result\model\svr\SELECTED_20260508_121012\a_\SELECTED_20260508_121012_svr.png,"{""C"": 10.0, ""gamma"": ""scale"", ""kernel"": ""linear""}"
a*,100,selected,spa,12,rf,0.8234845262824807,1.2149849510286905,0.7910649615102268,1.8372755788565138,a_/SELECTED_20260508_121012,D:\HXR\NIR\python_nir_project\result\model\rf\SELECTED_20260508_121012\a_\SELECTED_20260508_121012_rf.png,"{""min_samples_leaf"": 5, ""n_estimators"": 200}"
a*,101,selected,spa,12,gpr,1.0,1.312007885502908e-11,-7.2179864372689995,11.522623557591748,a_/SELECTED_20260508_121012,D:\HXR\NIR\python_nir_project\result\model\gpr\SELECTED_20260508_121012\a_\SELECTED_20260508_121012_gpr.png,"{""kernel"": ""squaredexponential""}"
a*,102,selected,spa,12,knn,1.0,0.0,0.3378183782402977,3.270824372722887,a_/SELECTED_20260508_121012,D:\HXR\NIR\python_nir_project\result\model\knn\SELECTED_20260508_121012\a_\SELECTED_20260508_121012_knn.png,"{""metric"": ""euclidean"", ""n_neighbors"": 7, ""weights"": ""distance""}"
a*,103,selected,spa,12,cnn,0.6284702347505704,1.7626915152699703,0.7823303968612934,1.8752861943796724,a_/SELECTED_20260508_121012,D:\HXR\NIR\python_nir_project\result\model\cnn\SELECTED_20260508_121012\a_\SELECTED_20260508_121012_cnn.png,"{""activation"": ""relu"", ""hidden_layer_sizes"": [50, 50], ""max_iter"": 1000}"
a*,104,selected,spa,12,xgb,0.8980455184899468,0.9233846859710916,0.7816512062495125,1.878209626840081,a_/SELECTED_20260508_121012,D:\HXR\NIR\python_nir_project\result\model\xgb\SELECTED_20260508_121012\a_\SELECTED_20260508_121012_xgb.png,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 100}"
a*,105,selected,spa,16,pls,0.6335370313759048,1.7506307601892486,0.75171962977966,2.0028104827737416,a_/SELECTED_20260508_123533,D:\HXR\NIR\python_nir_project\result\model\pls\SELECTED_20260508_123533\a_\SELECTED_20260508_123533_pls.png,"{""cv_fold"": 10, ""n_components"": 14}"
a*,106,selected,spa,16,pcr,0.6221066912362403,1.7777230703247153,0.7428928365041627,2.0381012353946697,a_/SELECTED_20260508_123533,D:\HXR\NIR\python_nir_project\result\model\pcr\SELECTED_20260508_123533\a_\SELECTED_20260508_123533_pcr.png,"{""n_components"": 12}"
a*,107,selected,spa,16,svr,0.6165974748561899,1.7906346820056773,0.7211399115661946,2.1225691318420683,a_/SELECTED_20260508_123533,D:\HXR\NIR\python_nir_project\result\model\svr\SELECTED_20260508_123533\a_\SELECTED_20260508_123533_svr.png,"{""C"": 10.0, ""gamma"": ""scale"", ""kernel"": ""linear""}"
a*,108,selected,spa,16,rf,0.8359565438502939,1.1712752402701687,0.8039253765820036,1.7798334249288008,a_/SELECTED_20260508_123533,D:\HXR\NIR\python_nir_project\result\model\rf\SELECTED_20260508_123533\a_\SELECTED_20260508_123533_rf.png,"{""min_samples_leaf"": 5, ""n_estimators"": 100}"
a*,109,selected,spa,16,gpr,1.0,1.312021790616368e-11,-7.217986437799304,11.522623557963524,a_/SELECTED_20260508_123533,D:\HXR\NIR\python_nir_project\result\model\gpr\SELECTED_20260508_123533\a_\SELECTED_20260508_123533_gpr.png,"{""kernel"": ""squaredexponential""}"
a*,110,selected,spa,16,knn,0.9999999999999377,7.217949809008161e-07,0.6452507314386439,2.394029061274503,a_/SELECTED_20260508_123533,D:\HXR\NIR\python_nir_project\result\model\knn\SELECTED_20260508_123533\a_\SELECTED_20260508_123533_knn.png,"{""metric"": ""euclidean"", ""n_neighbors"": 3, ""weights"": ""distance""}"
a*,111,selected,spa,16,cnn,0.6869682121264988,1.6179821583769767,0.8097168737493001,1.75335074696404,a_/SELECTED_20260508_123533,D:\HXR\NIR\python_nir_project\result\model\cnn\SELECTED_20260508_123533\a_\SELECTED_20260508_123533_cnn.png,"{""activation"": ""relu"", ""hidden_layer_sizes"": [50, 50], ""max_iter"": 1000}"
a*,112,selected,spa,16,xgb,0.9008836565136269,0.9104417051221959,0.7808878895358732,1.881489741157257,a_/SELECTED_20260508_123533,D:\HXR\NIR\python_nir_project\result\model\xgb\SELECTED_20260508_123533\a_\SELECTED_20260508_123533_xgb.png,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 100}"
a*,113,selected,spa,20,pls,0.7363405003833369,1.4849137174186993,0.7916458589879307,1.8347197327516664,a_/SELECTED_20260508_130302,D:\HXR\NIR\python_nir_project\result\model\pls\SELECTED_20260508_130302\a_\SELECTED_20260508_130302_pls.png,"{""cv_fold"": 10, ""n_components"": 6}"
a*,114,selected,spa,20,pcr,0.734628989596529,1.4897254818647325,0.7904190222389642,1.84011342890069,a_/SELECTED_20260508_130302,D:\HXR\NIR\python_nir_project\result\model\pcr\SELECTED_20260508_130302\a_\SELECTED_20260508_130302_pcr.png,"{""n_components"": 13}"
a*,115,selected,spa,20,svr,0.7336408035211981,1.4924966173563976,0.7657390772921018,1.9454433477892288,a_/SELECTED_20260508_130302,D:\HXR\NIR\python_nir_project\result\model\svr\SELECTED_20260508_130302\a_\SELECTED_20260508_130302_svr.png,"{""C"": 10.0, ""gamma"": ""scale"", ""kernel"": ""linear""}"
a*,116,selected,spa,20,rf,0.9602652611274789,0.5764540424840519,0.8490011970132234,1.5619078799100823,a_/SELECTED_20260508_130302,D:\HXR\NIR\python_nir_project\result\model\rf\SELECTED_20260508_130302\a_\SELECTED_20260508_130302_rf.png,"{""min_samples_leaf"": 1, ""n_estimators"": 200}"
a*,117,selected,spa,20,gpr,1.0,1.3119077600226308e-11,-7.217986437799347,11.522623557963554,a_/SELECTED_20260508_130302,D:\HXR\NIR\python_nir_project\result\model\gpr\SELECTED_20260508_130302\a_\SELECTED_20260508_130302_gpr.png,"{""kernel"": ""squaredexponential""}"
a*,118,selected,spa,20,knn,0.9999999999999147,8.442194873187372e-07,0.686109174275128,2.251946013985788,a_/SELECTED_20260508_130302,D:\HXR\NIR\python_nir_project\result\model\knn\SELECTED_20260508_130302\a_\SELECTED_20260508_130302_knn.png,"{""metric"": ""euclidean"", ""n_neighbors"": 5, ""weights"": ""distance""}"
a*,119,selected,spa,20,cnn,0.7462509827425162,1.4567388140483903,0.7622082642191215,1.9600495128789024,a_/SELECTED_20260508_130302,D:\HXR\NIR\python_nir_project\result\model\cnn\SELECTED_20260508_130302\a_\SELECTED_20260508_130302_cnn.png,"{""activation"": ""relu"", ""hidden_layer_sizes"": [100], ""max_iter"": 1000}"
a*,120,selected,spa,20,xgb,0.9424114699303354,0.6939808782151183,0.8115911317868758,1.7446942672527657,a_/SELECTED_20260508_130302,D:\HXR\NIR\python_nir_project\result\model\xgb\SELECTED_20260508_130302\a_\SELECTED_20260508_130302_xgb.png,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 100}"
