property_name,rank,group,feature_selection,fs_param,model,dataset_tag,best_param_json
a*,1,selected,cars,120,pls,a_/SELECTED_20260508_070214,"{""cv_fold"": 10, ""n_components"": 3}"
a*,2,selected,cars,120,pcr,a_/SELECTED_20260508_070214,"{""n_components"": 34}"
a*,3,selected,cars,120,svr,a_/SELECTED_20260508_070214,"{""C"": 10.0, ""gamma"": ""scale"", ""kernel"": ""linear""}"
a*,4,selected,cars,120,rf,a_/SELECTED_20260508_070214,"{""min_samples_leaf"": 5, ""n_estimators"": 200}"
a*,5,selected,cars,120,gpr,a_/SELECTED_20260508_070214,"{""kernel"": ""squaredexponential""}"
a*,6,selected,cars,120,knn,a_/SELECTED_20260508_070214,"{""metric"": ""euclidean"", ""n_neighbors"": 7, ""weights"": ""distance""}"
a*,7,selected,cars,120,cnn,a_/SELECTED_20260508_070214,"{""activation"": ""relu"", ""hidden_layer_sizes"": [100], ""max_iter"": 1000}"
a*,8,selected,cars,120,xgb,a_/SELECTED_20260508_070214,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 200}"
a*,9,selected,cars,150,pls,a_/SELECTED_20260508_072832,"{""cv_fold"": 10, ""n_components"": 3}"
a*,10,selected,cars,150,pcr,a_/SELECTED_20260508_072832,"{""n_components"": 23}"
a*,11,selected,cars,150,svr,a_/SELECTED_20260508_072832,"{""C"": 10.0, ""gamma"": ""scale"", ""kernel"": ""linear""}"
a*,12,selected,cars,150,rf,a_/SELECTED_20260508_072832,"{""min_samples_leaf"": 1, ""n_estimators"": 100}"
a*,13,selected,cars,150,gpr,a_/SELECTED_20260508_072832,"{""kernel"": ""squaredexponential""}"
a*,14,selected,cars,150,knn,a_/SELECTED_20260508_072832,"{""metric"": ""manhattan"", ""n_neighbors"": 7, ""weights"": ""uniform""}"
a*,15,selected,cars,150,cnn,a_/SELECTED_20260508_072832,"{""activation"": ""relu"", ""hidden_layer_sizes"": [100], ""max_iter"": 1000}"
a*,16,selected,cars,150,xgb,a_/SELECTED_20260508_072832,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 200}"
a*,17,selected,pca,40,pls,a_/SELECTED_20260508_075430,"{""cv_fold"": 10, ""n_components"": 3}"
a*,18,selected,pca,40,pcr,a_/SELECTED_20260508_075430,"{""n_components"": 12}"
a*,19,selected,pca,40,svr,a_/SELECTED_20260508_075430,"{""C"": 10.0, ""gamma"": ""scale"", ""kernel"": ""linear""}"
a*,20,selected,pca,40,rf,a_/SELECTED_20260508_075430,"{""min_samples_leaf"": 1, ""n_estimators"": 200}"
a*,21,selected,pca,40,gpr,a_/SELECTED_20260508_075430,"{""kernel"": ""squaredexponential""}"
a*,22,selected,pca,40,knn,a_/SELECTED_20260508_075430,"{""metric"": ""manhattan"", ""n_neighbors"": 7, ""weights"": ""distance""}"
a*,23,selected,pca,40,cnn,a_/SELECTED_20260508_075430,"{""activation"": ""relu"", ""hidden_layer_sizes"": [50, 50], ""max_iter"": 1000}"
a*,24,selected,pca,40,xgb,a_/SELECTED_20260508_075430,"{""learning_rate"": 0.3, ""max_depth"": 3, ""n_estimators"": 200}"
a*,25,selected,pca,80,pls,a_/SELECTED_20260508_081846,"{""cv_fold"": 10, ""n_components"": 2}"
a*,26,selected,pca,80,pcr,a_/SELECTED_20260508_081846,"{""n_components"": 19}"
a*,27,selected,pca,80,svr,a_/SELECTED_20260508_081846,"{""C"": 1.0, ""gamma"": ""scale"", ""kernel"": ""linear""}"
a*,28,selected,pca,80,rf,a_/SELECTED_20260508_081846,"{""min_samples_leaf"": 1, ""n_estimators"": 100}"
a*,29,selected,pca,80,gpr,a_/SELECTED_20260508_081846,"{""kernel"": ""squaredexponential""}"
a*,30,selected,pca,80,knn,a_/SELECTED_20260508_081846,"{""metric"": ""euclidean"", ""n_neighbors"": 7, ""weights"": ""distance""}"
a*,31,selected,pca,80,cnn,a_/SELECTED_20260508_081846,"{""activation"": ""relu"", ""hidden_layer_sizes"": [50, 50], ""max_iter"": 1000}"
a*,32,selected,pca,80,xgb,a_/SELECTED_20260508_081846,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 100}"
a*,33,selected,pca,120,pls,a_/SELECTED_20260508_084653,"{""cv_fold"": 10, ""n_components"": 2}"
a*,34,selected,pca,120,pcr,a_/SELECTED_20260508_084653,"{""n_components"": 20}"
a*,35,selected,pca,120,svr,a_/SELECTED_20260508_084653,"{""C"": 1.0, ""gamma"": ""scale"", ""kernel"": ""linear""}"
a*,36,selected,pca,120,rf,a_/SELECTED_20260508_084653,"{""min_samples_leaf"": 1, ""n_estimators"": 100}"
a*,37,selected,pca,120,gpr,a_/SELECTED_20260508_084653,"{""kernel"": ""matern32""}"
a*,38,selected,pca,120,knn,a_/SELECTED_20260508_084653,"{""metric"": ""manhattan"", ""n_neighbors"": 7, ""weights"": ""distance""}"
a*,39,selected,pca,120,cnn,a_/SELECTED_20260508_084653,"{""activation"": ""relu"", ""hidden_layer_sizes"": [100], ""max_iter"": 1000}"
a*,40,selected,pca,120,xgb,a_/SELECTED_20260508_084653,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 100}"
a*,41,selected,pca,160,pls,a_/SELECTED_20260508_091219,"{""cv_fold"": 10, ""n_components"": 3}"
a*,42,selected,pca,160,pcr,a_/SELECTED_20260508_091219,"{""n_components"": 5}"
a*,43,selected,pca,160,svr,a_/SELECTED_20260508_091219,"{""C"": 1.0, ""gamma"": ""scale"", ""kernel"": ""linear""}"
a*,44,selected,pca,160,rf,a_/SELECTED_20260508_091219,"{""min_samples_leaf"": 1, ""n_estimators"": 100}"
a*,45,selected,pca,160,gpr,a_/SELECTED_20260508_091219,"{""kernel"": ""matern32""}"
a*,46,selected,pca,160,knn,a_/SELECTED_20260508_091219,"{""metric"": ""euclidean"", ""n_neighbors"": 7, ""weights"": ""distance""}"
a*,47,selected,pca,160,cnn,a_/SELECTED_20260508_091219,"{""activation"": ""relu"", ""hidden_layer_sizes"": [50], ""max_iter"": 1000}"
a*,48,selected,pca,160,xgb,a_/SELECTED_20260508_091219,"{""learning_rate"": 0.3, ""max_depth"": 3, ""n_estimators"": 100}"
a*,49,selected,pca,200,pls,a_/SELECTED_20260508_093715,"{""cv_fold"": 10, ""n_components"": 4}"
a*,50,selected,pca,200,pcr,a_/SELECTED_20260508_093715,"{""n_components"": 7}"
a*,51,selected,pca,200,svr,a_/SELECTED_20260508_093715,"{""C"": 1.0, ""gamma"": ""scale"", ""kernel"": ""linear""}"
a*,52,selected,pca,200,rf,a_/SELECTED_20260508_093715,"{""min_samples_leaf"": 5, ""n_estimators"": 100}"
a*,53,selected,pca,200,gpr,a_/SELECTED_20260508_093715,"{""kernel"": ""matern32""}"
a*,54,selected,pca,200,knn,a_/SELECTED_20260508_093715,"{""metric"": ""manhattan"", ""n_neighbors"": 7, ""weights"": ""distance""}"
a*,55,selected,pca,200,cnn,a_/SELECTED_20260508_093715,"{""activation"": ""relu"", ""hidden_layer_sizes"": [50], ""max_iter"": 1000}"
a*,56,selected,pca,200,xgb,a_/SELECTED_20260508_093715,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 100}"
a*,57,selected,corr_topk,20,pls,a_/SELECTED_20260508_100251,"{""cv_fold"": 10, ""n_components"": 2}"
a*,58,selected,corr_topk,20,pcr,a_/SELECTED_20260508_100251,"{""n_components"": 2}"
a*,59,selected,corr_topk,20,svr,a_/SELECTED_20260508_100251,"{""C"": 10.0, ""gamma"": ""scale"", ""kernel"": ""rbf""}"
a*,60,selected,corr_topk,20,rf,a_/SELECTED_20260508_100251,"{""min_samples_leaf"": 10, ""n_estimators"": 200}"
a*,61,selected,corr_topk,20,gpr,a_/SELECTED_20260508_100251,"{""kernel"": ""squaredexponential""}"
a*,62,selected,corr_topk,20,knn,a_/SELECTED_20260508_100251,"{""metric"": ""euclidean"", ""n_neighbors"": 7, ""weights"": ""uniform""}"
a*,63,selected,corr_topk,20,cnn,a_/SELECTED_20260508_100251,"{""activation"": ""relu"", ""hidden_layer_sizes"": [100], ""max_iter"": 1000}"
a*,64,selected,corr_topk,20,xgb,a_/SELECTED_20260508_100251,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 100}"
a*,65,selected,corr_topk,40,pls,a_/SELECTED_20260508_102659,"{""cv_fold"": 10, ""n_components"": 2}"
a*,66,selected,corr_topk,40,pcr,a_/SELECTED_20260508_102659,"{""n_components"": 2}"
a*,67,selected,corr_topk,40,svr,a_/SELECTED_20260508_102659,"{""C"": 10.0, ""gamma"": ""scale"", ""kernel"": ""rbf""}"
a*,68,selected,corr_topk,40,rf,a_/SELECTED_20260508_102659,"{""min_samples_leaf"": 5, ""n_estimators"": 200}"
a*,69,selected,corr_topk,40,gpr,a_/SELECTED_20260508_102659,"{""kernel"": ""squaredexponential""}"
a*,70,selected,corr_topk,40,knn,a_/SELECTED_20260508_102659,"{""metric"": ""euclidean"", ""n_neighbors"": 7, ""weights"": ""distance""}"
a*,71,selected,corr_topk,40,cnn,a_/SELECTED_20260508_102659,"{""activation"": ""relu"", ""hidden_layer_sizes"": [50, 50], ""max_iter"": 1000}"
a*,72,selected,corr_topk,40,xgb,a_/SELECTED_20260508_102659,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 100}"
a*,73,selected,corr_topk,80,pls,a_/SELECTED_20260508_105304,"{""cv_fold"": 10, ""n_components"": 4}"
a*,74,selected,corr_topk,80,pcr,a_/SELECTED_20260508_105304,"{""n_components"": 4}"
a*,75,selected,corr_topk,80,svr,a_/SELECTED_20260508_105304,"{""C"": 10.0, ""gamma"": ""scale"", ""kernel"": ""rbf""}"
a*,76,selected,corr_topk,80,rf,a_/SELECTED_20260508_105304,"{""min_samples_leaf"": 5, ""n_estimators"": 200}"
a*,77,selected,corr_topk,80,gpr,a_/SELECTED_20260508_105304,"{""kernel"": ""matern32""}"
a*,78,selected,corr_topk,80,knn,a_/SELECTED_20260508_105304,"{""metric"": ""manhattan"", ""n_neighbors"": 7, ""weights"": ""distance""}"
a*,79,selected,corr_topk,80,cnn,a_/SELECTED_20260508_105304,"{""activation"": ""relu"", ""hidden_layer_sizes"": [100], ""max_iter"": 1000}"
a*,80,selected,corr_topk,80,xgb,a_/SELECTED_20260508_105304,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 100}"
a*,81,selected,corr_topk,120,pls,a_/SELECTED_20260508_112022,"{""cv_fold"": 10, ""n_components"": 4}"
a*,82,selected,corr_topk,120,pcr,a_/SELECTED_20260508_112022,"{""n_components"": 5}"
a*,83,selected,corr_topk,120,svr,a_/SELECTED_20260508_112022,"{""C"": 10.0, ""gamma"": ""scale"", ""kernel"": ""rbf""}"
a*,84,selected,corr_topk,120,rf,a_/SELECTED_20260508_112022,"{""min_samples_leaf"": 5, ""n_estimators"": 200}"
a*,85,selected,corr_topk,120,gpr,a_/SELECTED_20260508_112022,"{""kernel"": ""matern32""}"
a*,86,selected,corr_topk,120,knn,a_/SELECTED_20260508_112022,"{""metric"": ""euclidean"", ""n_neighbors"": 7, ""weights"": ""distance""}"
a*,87,selected,corr_topk,120,cnn,a_/SELECTED_20260508_112022,"{""activation"": ""relu"", ""hidden_layer_sizes"": [100], ""max_iter"": 1000}"
a*,88,selected,corr_topk,120,xgb,a_/SELECTED_20260508_112022,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 200}"
a*,89,selected,spa,8,pls,a_/SELECTED_20260508_114620,"{""cv_fold"": 10, ""n_components"": 3}"
a*,90,selected,spa,8,pcr,a_/SELECTED_20260508_114620,"{""n_components"": 4}"
a*,91,selected,spa,8,svr,a_/SELECTED_20260508_114620,"{""C"": 10.0, ""gamma"": ""scale"", ""kernel"": ""linear""}"
a*,92,selected,spa,8,rf,a_/SELECTED_20260508_114620,"{""min_samples_leaf"": 5, ""n_estimators"": 200}"
a*,93,selected,spa,8,gpr,a_/SELECTED_20260508_114620,"{""kernel"": ""squaredexponential""}"
a*,94,selected,spa,8,knn,a_/SELECTED_20260508_114620,"{""metric"": ""euclidean"", ""n_neighbors"": 3, ""weights"": ""distance""}"
a*,95,selected,spa,8,cnn,a_/SELECTED_20260508_114620,"{""activation"": ""relu"", ""hidden_layer_sizes"": [100], ""max_iter"": 1000}"
a*,96,selected,spa,8,xgb,a_/SELECTED_20260508_114620,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 100}"
a*,97,selected,spa,12,pls,a_/SELECTED_20260508_121012,"{""cv_fold"": 10, ""n_components"": 9}"
a*,98,selected,spa,12,pcr,a_/SELECTED_20260508_121012,"{""n_components"": 4}"
a*,99,selected,spa,12,svr,a_/SELECTED_20260508_121012,"{""C"": 10.0, ""gamma"": ""scale"", ""kernel"": ""linear""}"
a*,100,selected,spa,12,rf,a_/SELECTED_20260508_121012,"{""min_samples_leaf"": 5, ""n_estimators"": 200}"
a*,101,selected,spa,12,gpr,a_/SELECTED_20260508_121012,"{""kernel"": ""squaredexponential""}"
a*,102,selected,spa,12,knn,a_/SELECTED_20260508_121012,"{""metric"": ""euclidean"", ""n_neighbors"": 7, ""weights"": ""distance""}"
a*,103,selected,spa,12,cnn,a_/SELECTED_20260508_121012,"{""activation"": ""relu"", ""hidden_layer_sizes"": [50, 50], ""max_iter"": 1000}"
a*,104,selected,spa,12,xgb,a_/SELECTED_20260508_121012,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 100}"
a*,105,selected,spa,16,pls,a_/SELECTED_20260508_123533,"{""cv_fold"": 10, ""n_components"": 14}"
a*,106,selected,spa,16,pcr,a_/SELECTED_20260508_123533,"{""n_components"": 12}"
a*,107,selected,spa,16,svr,a_/SELECTED_20260508_123533,"{""C"": 10.0, ""gamma"": ""scale"", ""kernel"": ""linear""}"
a*,108,selected,spa,16,rf,a_/SELECTED_20260508_123533,"{""min_samples_leaf"": 5, ""n_estimators"": 100}"
a*,109,selected,spa,16,gpr,a_/SELECTED_20260508_123533,"{""kernel"": ""squaredexponential""}"
a*,110,selected,spa,16,knn,a_/SELECTED_20260508_123533,"{""metric"": ""euclidean"", ""n_neighbors"": 3, ""weights"": ""distance""}"
a*,111,selected,spa,16,cnn,a_/SELECTED_20260508_123533,"{""activation"": ""relu"", ""hidden_layer_sizes"": [50, 50], ""max_iter"": 1000}"
a*,112,selected,spa,16,xgb,a_/SELECTED_20260508_123533,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 100}"
a*,113,selected,spa,20,pls,a_/SELECTED_20260508_130302,"{""cv_fold"": 10, ""n_components"": 6}"
a*,114,selected,spa,20,pcr,a_/SELECTED_20260508_130302,"{""n_components"": 13}"
a*,115,selected,spa,20,svr,a_/SELECTED_20260508_130302,"{""C"": 10.0, ""gamma"": ""scale"", ""kernel"": ""linear""}"
a*,116,selected,spa,20,rf,a_/SELECTED_20260508_130302,"{""min_samples_leaf"": 1, ""n_estimators"": 200}"
a*,117,selected,spa,20,gpr,a_/SELECTED_20260508_130302,"{""kernel"": ""squaredexponential""}"
a*,118,selected,spa,20,knn,a_/SELECTED_20260508_130302,"{""metric"": ""euclidean"", ""n_neighbors"": 5, ""weights"": ""distance""}"
a*,119,selected,spa,20,cnn,a_/SELECTED_20260508_130302,"{""activation"": ""relu"", ""hidden_layer_sizes"": [100], ""max_iter"": 1000}"
a*,120,selected,spa,20,xgb,a_/SELECTED_20260508_130302,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 100}"
